lat,lon,flow,size,address,inservice,notes,dryhydrant,outservicedate
42.08695,-89.30368,1354,,"1669 E Acorn Rd, Byron, IL 61010, United States",,I11,,
42.12936,-89.24812,1493,,"544 All Saints Dr, Byron, IL 61010, United States",,H13,,
42.1315,-89.24631,,,"647 Allison Cir, Byron, IL 61010, United States",,H24,,
42.129728,-89.2601315,1214,,"415 Ashelford Ct, Byron, IL 61010, United States",,E12,,
42.12993,-89.25968,1272,,"425 Ashelford Ct, Byron, IL 61010, United States",,E11,,
42.13145,-89.23665,1469,,"5142 E Ashelford Dr, Byron, IL 61010, United States",,H30,,
42.13067,-89.23589,1469,,"5170 E Ashelford Dr, Byron, IL 61010, United States",,H28,,
42.12995,-89.23518,,,"5218 E Ashelford Dr, Byron, IL 61010, United States",,H29,,
42.1335311,-89.2576331,1039,,"8129 N Barker Rd, Byron, IL 61010, United States",,E05,,
42.1251,-89.27243,1406,,"103 Barry Ave, Byron, IL 61010, United States",,C09,,
42.1237,-89.2724,1314,,"127 Barry Ave, Byron, IL 61010, United States",,C17,,
42.122577654372186,-89.27266803761131,1564,,"1221 River Dr, Byron, IL 61010, USA",,C18,,
42.13366,-89.27677,1469,,"701 Belair Dr, Byron, IL 61010, United States",,G12,,
42.13454,-89.27704,1444,,"736 Belair Dr, Byron, IL 61010, United States",,G11,,
42.13543,-89.27644,1406,,"814 Belair Dr, Byron, IL 61010, United States",,G10,,
42.13605,-89.27513,1381,,"853 Belair Dr, Byron, IL 61010, United States",,G09,,
42.1260401,-89.2492367,1444,,"500 E Blackhawk Dr, Byron, IL 61010, United States",,B02.5,,
42.1282593,-89.2472182,1564,,"602 E Blackhawk Dr, Byron, IL 61010, United States",,H06.5,,
42.12517,-89.266,1529,,"W Blackhawk Dr, Byron, IL 61010, United States",,C25,,
42.125055627003135,-89.27009369908956,1341,,"1088 W Blackhawk Dr, Byron, IL 61010, USA",,C07,,
42.1252151,-89.2575936,1300,,"200 W Blackhawk Dr, Byron, IL 61010, United States",,B01,,
42.1251727,-89.2604046,1314,,"400 W Blackhawk Dr, Byron, IL 61010, United States",,B03,,
42.12762,-89.26725,1393,,"112 Blanchard Ct, Byron, IL 61010, United States",,D14,,
42.1279877,-89.2665166,1393,,"130 Blanchard Ct, Byron, IL 61010, United States",,D13,,
42.14001,-89.25855,1759,,"8649 N Bluejay Ln, Byron, IL 61010, United States",,F31,,
42.1311,-89.23968,1381,,"5009 E Brooke Ct, Byron, IL 61010, United States",,H26,,
42.13049,-89.23831,1469,,"5081 E Brooke Ct, Byron, IL 61010, United States",,H25,,
42.13561,-89.28417,1517,,"749 Brookview Dr, Byron, IL 61010, United States",,J07,,
42.13677,-89.28419,1444,,"837 Brookview Dr, Byron, IL 61010, United States",,J06,,
42.13849,-89.26407,1529,,"8524 Byron Hills Ct, Byron, IL 61010, United States",,F02,,
42.14084,-89.26443,1587,,"8605 Byron Hills Dr, Byron, IL 61010, United States",,F03,,
42.14286,-89.26441,1552,,"8649 Byron Hills Dr, Byron, IL 61010, United States",,F04,,
42.126756576453545,-89.25427011894362,1199,,"201 2nd St, Byron, IL 61010, USA",,A02,,
42.1292545,-89.2546417,1272,,"400 N Chestnut St, Byron, IL 61010, United States",,H15,,
42.1246679,-89.2544315,1493,,"200 S Chestnut St, Byron, IL 61010, United States",,B05,,
42.0958607,-89.3025562,1341,,"5700 N CL Myers Dr, Byron, IL 61010, United States",,I27,,
42.09877,-89.30415,1341,,"5790 N CL Myers Dr, Byron, IL 61010, United States",,I26,,
42.0971415,-89.303275,1381,,"5850 N CL Myers Dr, Byron, IL 61010, United States",,I25,,
42.10083,-89.30426,1493,,"5956 N CL Myers Dr, Byron, IL 61010, United States",,I24,,
42.129085623160854,-89.26399559008308,1367,,"420 N Colfax St, Byron, IL 61010, USA",,E13,,
42.1303213,-89.2636778,1354,,"425 N Colfax St, Byron, IL 61010, United States",,E14,,
42.1303213,-89.2636778,,,"425 N Colfax St, Byron, IL 61010, United States",,E15,,
42.1320334,-89.2640249,0,,"696 N Colfax St, Byron, IL 61010, United States",,E16,,
42.133683541043105,-89.26340013968178,1341,,"718 N Colfax St, Byron, IL 61010, USA",,E20,,
42.14463,-89.26196,1675,,"8485 Craig Ct, Byron, IL 61010, United States",,F15,,
42.1305749,-89.2758487,1564,,"544 Creekside Cir, Byron, IL 61010, United States",,C34,,
42.12955,-89.27581,0,,"434 Creekside Ct, Byron, IL 61010, United States",,C32,,
42.12861,-89.27546,1517,,"Creekside Dr, Byron, IL 61010, United States",,C28,,
42.12861,-89.27546,1517,,"Creekside Dr, Byron, IL 61010, United States",,C35,,
42.12711,-89.27647,1552,,"220 Creekside Dr, Byron, IL 61010, United States",,C26,,
42.12789,-89.2761,1564,,"310 Creekside Dr, Byron, IL 61010, United States",,C27,,
42.13066,-89.27521,1587,,"523 Creekside Dr, Byron, IL 61010, United States",,C33,,
42.123808212806864,-89.26706896909181,1393,,924 Crest Ct Byron IL 61010 United States,,C03,,
42.12372819424854,-89.26836595734066,1367,,944 Crest Ct Byron IL 61010 United States,,C04,,
42.1240185555121,-89.26551503755579,1367,,802 Crest View Trl Byron IL 61010 United States,,C02,,
42.124543679064125,-89.26729856010142,1393,,924 Crest View Trl Byron IL 61010 United States,,C01,,
42.124543679064125,-89.26729856010142,1354,,924 Crest View Trl Byron IL 61010 United States,,C06,,
42.13184,-89.2745,1341,,"1405 Crimson Ridge Ln, Byron, IL 61010, United States",,C31,,
42.12362,-89.27516,1469,,"154 Deerwood Ct, Byron, IL 61010, United States",,C24,,
42.09173,-89.31396,1493,,"805 N Devils Ln, Byron, IL 61010, United States",,I40,,
42.14761,-89.27433,1341,,"3142 Everett Ln, Byron, IL 61010, United States",,F34,,
42.13687,-89.28752,1517,,"850 Fieldcrest Dr, Byron, IL 61010, United States",,J13,,
42.13996,-89.26313,1587,,"N Finch Ln, Byron, IL 61010, United States",,F27,,
42.12863,-89.26004,1327,,"328 W 4th St, Byron, IL 61010, United States",,E10,,
42.12608,-89.27551,1469,,"108 N Fox Run Ln, Byron, IL 61010, United States",,D15,,
42.12731,-89.27488,1354,,"138 N Fox Run Ln, Byron, IL 61010, United States",,D16,,
42.12832,-89.27386,1393,,"170 N Fox Run Ln, Byron, IL 61010, United States",,D17,,
42.1254467,-89.2750502,1457,,"100 S Fox Run Ln, Byron, IL 61010, United States",,C19,,
42.12426,-89.27572,1419,,"135 S Fox Run Ln, Byron, IL 61010, United States",,C20,,
42.12365,-89.27599,1393,,"149 S Fox Run Ln, Byron, IL 61010, United States",,C21,,
42.12293,-89.27502,1393,,"169 S Fox Run Ln, Byron, IL 61010, United States",,C22,,
42.12318,-89.2744,1444,,"196 S Fox Run Ln, Byron, IL 61010, United States",,C23,,
42.1266945,-89.2604317,1314,,"200 N Franklin St, Byron, IL 61010, United States",,D02,,
42.11281,-89.28699,1457,,"N Friday Rd, Byron, IL 61010, United States",,I04,,
42.11223,-89.28751,1393,,"6730 N Friday Rd, Byron, IL 61010, United States",,I07,,
42.11305,-89.28753,1432,,"6754 N Friday Rd, Byron, IL 61010, United States",,I06,,
42.11415,-89.28757,1469,,"6834 N Friday Rd, Byron, IL 61010, United States",,I05,,
42.12453,-89.25685,,,"120 W Front St, Byron, IL 61010, United States",,B05.5,,
42.07659,-89.28129,,,"4450 N German Church Rd, Byron, IL 61010, United States",,Z01,,
42.12877,-89.24817,1406,,"327 Hamer Ct, Byron, IL 61010, United States",,H05,,
42.13387816947544,-89.2790561017963,1444,,"1543 Southfield Ln, Byron, IL 61010, USA",,G34,,
42.13526,-89.27894,1457,,"732 Hampton Dr, Byron, IL 61010, United States",,G35,,
42.13683,-89.27827,1469,,"802 Hampton Dr, Byron, IL 61010, United States",,G31,,
42.13566,-89.28078,1444,,"735 Kari Ct, Byron, IL 61010, United States",,G20,,
42.13403,-89.27485,1314,,"1404 Kingsway Ct, Byron, IL 61010, United States",,G15,,
42.13462,-89.27541,1393,,"1436 Kingsway Ct, Byron, IL 61010, United States",,G14,,
42.1369,-89.27699,1406,,"1032 Kingsway Ln, Byron, IL 61010, United States",,G08,,
42.13761,-89.27701,1314,,"1055 Kingsway Ln, Byron, IL 61010, United States",,G07,,
42.13519,-89.27501,1381,,"814 Kingsway Ln, Byron, IL 61010, United States",,G13,,
42.13612,-89.2799,1367,,"Kristi Dr, Byron, IL 61010, United States",,G26,,
42.13548,-89.27945,1406,,"721 Kristi Dr, Byron, IL 61010, United States",,G25,,
42.13762,-89.27948,1300,,"835 Kristi Dr, Byron, IL 61010, United States",,G27,,
42.128335,-89.2472792,1444,,"1200 Kysor Dr, Byron, IL 61010, United States",,H06,,
42.12827996148062,-89.24669544334421,1286,,100–132 Kysor Dr Byron IL 61010 United States,,H08,,
42.12941,-89.24021,,,"1255 Kysor Dr, Byron, IL 61010, United States",,H09,,
42.12862,-89.23996,1286,,"1273 Kysor Dr, Byron, IL 61010, United States",,H10,,
42.12841370110909,-89.24004966754414,1444,,1273 Kysor Dr Byron IL 61010 United States,,H12,,
42.12642,-89.24639,1517,,"130 Kysor Dr, Byron, IL 61010, United States",,H07,,
42.1298,-89.23953,1444,,"1360 Kysor Dr, Byron, IL 61010, United States",,H10.5,,
42.1285125,-89.239739,1469,,"1513 Kysor Dr, Byron, IL 61010, United States",,H12.5,,
42.1266507,-89.2617614,1314,,"200 N Lafayette St, Byron, IL 61010, United States",,D03,,
42.12263,-89.26106,1169,,"233 S Lafayette St, Byron, IL 61010, United States",,B08,,
42.130909763094486,-89.24803690396266,1243,,531 Luther Dr Byron IL 61010 United States,,H23,,
42.1306186,-89.2470684,1493,,"639 Luther Dr, Byron, IL 61010, United States",,H14,,
42.125249,-89.2695312,434,,"100 N Maple Ave, Byron, IL 61010, United States",,D08,,
42.123690330914435,-89.27013346318216,0,,"127 S Maple Ave, Byron, IL 61010, USA",,C13,,
42.12259428784781,-89.27028990415556,1564,,148 S Maple Ave Byron IL 61010 United States,,C14,,
42.13911485859377,-89.27606118935626,1738,,"1402 Marijon Dr, Byron, IL 61010, USA",,F55,,
42.1404,-89.27429,1717,,"1302 Marijon Dr, Byron, IL 61010, United States",,F54,,
42.13892,-89.2762,1738,,"1402 Marijon Dr, Byron, IL 61010, United States",,F53,,
42.1255909,-89.2528715,,,"100 N Market St, Byron, IL 61010, United States",,B02,,
42.1270642,-89.2525664,1286,,"221 N Market St, Byron, IL 61010, United States",,A01,,
42.12920507580749,-89.253026376982,1243,,"239 E 4th St, Byron, IL 61010, USA",,H16,,
42.1239609,-89.2591044,1314,,"300 W Merchant St, Byron, IL 61010, United States",,B07,,
42.13796,-89.26949,1341,,"E Mill Rd, Byron, IL 61010, United States",,J15,,
42.13796,-89.26949,1419,,"E Mill Rd, Byron, IL 61010, United States",,J01,,
42.1372,-89.28236,1272,,"2793 E Mill Rd, Byron, IL 61010, United States",,G28,,
42.13722,-89.27455,1314,,"3221 E Mill Rd, Byron, IL 61010, United States",,G06,,
42.13675,-89.27182,1354,,"3313 E Mill Rd, Byron, IL 61010, United States",,G05,,
42.13637,-89.27017,1300,,"3361 E Mill Rd, Byron, IL 61010, United States",,G04,,
42.1381149,-89.2683808,1169,,"3486 E Mill Rd, Byron, IL 61010, United States",,G03,,
42.137877766029625,-89.2680268834711,1199,,3503–3599 E Mill Rd Byron IL 61010 United States,,G02,,
42.1381241,-89.2654827,1587,,"3500 E Mill Rd, Byron, IL 61010, United States",,G01,,
42.12924,-89.2739,1529,,"427 Mill Ridge Dr, Byron, IL 61010, United States",,C29,,
42.13063,-89.27393,1587,,"523 Mill Ridge Dr, Byron, IL 61010, United States",,C30,,
42.12928663366967,-89.2497648108199,1229,,"401 N Mineral St, Byron, IL 61010, USA",,H18,,
42.13048114593661,-89.24981174947766,1258,,"507 N Mineral St, Byron, IL 61010, USA",,H22,,
42.14096,-89.26167,1587,,"3866 E Mockingbird Ln, Byron, IL 61010, United States",,F26,,
42.14098,-89.26005,1717,,"3954 E Mockingbird Ln, Byron, IL 61010, United States",,F25,,
42.13618,-89.28215,1393,,"741 Oaks Ln, Byron, IL 61010, United States",,G30,,
42.09367,-89.31248,0,,"E Oakwood Dr, Byron, IL 61010, United States",,I37,,
42.13951,-89.28565,1444,,"1055 Old Hunter Run, Byron, IL 61010, United States",,J20,,
42.14028,-89.28569,1243,,"1125 Old Hunter Run, Byron, IL 61010, United States",,J21,,
42.14084,-89.28721,1444,,"1175 Old Hunter Run, Byron, IL 61010, United States",,J22,,
42.13637,-89.28539,1481,,"813 Old Hunter Run, Byron, IL 61010, United States",,J10,,
42.1354,-89.27704,1432,,"739 Oxford Dr, Byron, IL 61010, United States",,G33,,
42.09281,-89.30929,1505,,"311 E South Park Dr, Byron, IL 61010, United States",,I28,,
42.12336935781272,-89.26544179160683,1393,,803 Park Dr Byron IL 61010 United States,,C11,,
42.136957561138495,-89.28149638364067,1367,,"1848 Penny Ln, Byron, IL 61010, USA",,G29,,
42.12512823815364,-89.27161048828748,633,,"102 Perene Ave, Byron, IL 61010, USA",,C08,,
42.12387,-89.27111,1314,,"123 Perene Ave, Byron, IL 61010, United States",,C15,,
42.12256570613109,-89.27157840298662,1564,,"1207 River Dr, Byron, IL 61010, USA",,C16,,
42.1268493435634,-89.25104024959592,1393,,"203 N Peru St, Byron, IL 61010, USA",,H01,,
42.12924287092742,-89.25138486506489,1314,,"335 E 4th St, Byron, IL 61010, USA",,H17,,
42.1302217,-89.2514404,1258,,"498 N Peru St, Byron, IL 61010, United States",,H21,,
42.1253683,-89.2512403,1505,,"100 S Peru St, Byron, IL 61010, United States",,B04,,
42.09059,-89.29694,1564,,"N Razorville Rd, Byron, IL 61010, United States",,I12,,
42.08748,-89.29678,,,"4629 N Razorville Rd, Byron, IL 61010, United States",,I14,,
42.0879289,-89.2971033,,,"4800 N Razorville Rd, Byron, IL 61010, United States",,I13,,
42.0887363,-89.2971064,1696,,"5200 N Razorville Rd, Byron, IL 61010, United States",,I15,,
42.0889382,-89.2971072,1653,,"5300 N Razorville Rd, Byron, IL 61010, United States",,I16,,
42.08927,-89.297,1717,,"5458 N Razorville Rd, Byron, IL 61010, United States",,I17,,
42.0893684,-89.2971088,1564,,"5600 N Razorville Rd, Byron, IL 61010, United States",,I18,,
42.09732,-89.29606,1444,,"5749 N Razorville Rd, Byron, IL 61010, United States",,I19,,
42.10094,-89.29957,,,"5924 N Razorville Rd, Byron, IL 61010, United States",,I20,,
42.10341,-89.29888,1341,,"6120 N Razorville Rd, Byron, IL 61010, United States",,I21,,
42.10607,-89.29848,1393,,"6170 N Razorville Rd, Byron, IL 61010, United States",,I22,,
42.122440534650664,-89.26547524618724,1517,,803 River Dr Byron IL 61010 United States,,C10,,
42.12291,-89.26759,1517,,"915 River Dr, Byron, IL 61010, United States",,C12,,
42.12336,-89.26815,1444,,"927 River Ln, Byron, IL 61010, United States",,C05,,
42.0940002,-89.3165634,1587,,"5393 N River Rd, Byron, IL 61010, United States",,I49,,
42.0986127,-89.3093124,1469,,"6021 N River Rd, Byron, IL 61010, United States",,I23,,
42.10544,-89.29978,1444,,"6387 N River Rd, Byron, IL 61010, United States",,I10,,
42.10873,-89.29608,1505,,"6501 N River Rd, Byron, IL 61010, United States",,I09,,
42.11393,-89.28836,1419,,"6849 N River Rd, Byron, IL 61010, United States",,I08,,
42.116193186154824,-89.28410821782994,1457,,6993 N River Rd Byron IL 61010 United States,,M15,,
42.1162128,-89.2837862,1457,,"7015 N River Rd, Byron, IL 61010, United States",,M14,,
42.1171124,-89.2803218,1444,,"7075 N River Rd, Byron, IL 61010, United States",,M12,,
