lat,lon,flow,size,address,inservice,notes,dryhydrant,outservicedate
42.11692,-89.28045,1444,,"7083 N River Rd, Byron, IL 61010, United States",,M13,,
42.11786910135562,-89.27270964348702,1444,,7297–7317 N River Rd Byron IL 61010 United States,,M10,,
42.11853,-89.27656,1493,,"7184 N River Rd, Byron, IL 61010, United States",,M11,,
42.1177851,-89.2718409,1457,,"7283 N River Rd, Byron, IL 61010, United States",,M09,,
42.117862279324626,-89.2713495940282,1493,,7373 N River Rd Byron IL 61010 United States,,M08,,
42.117862279324626,-89.2713495940282,1469,,7373 N River Rd Byron IL 61010 United States,,M07,,
42.11822319377682,-89.26956201213464,1541,,7399–7537 N River Rd Byron IL 61010 United States,,M06,,
42.11884911589684,-89.26780387293157,1367,,7399–7537 N River Rd Byron IL 61010 United States,,M05,,
42.119199909864115,-89.26619595457193,1587,,7539–7609 N River Rd Byron IL 61010 United States,,M04,,
42.1190792,-89.2620457,1444,,"7705 N River Rd, Byron, IL 61010, United States",,M03,,
42.1189163,-89.260497,1444,,"7863 N River Rd, Byron, IL 61010, United States",,M02,,
42.11894617530961,-89.259889011411,1609,,7943–8049 N River Rd Byron IL 61010 United States,,M01,,
42.09578481814219,-89.31063725652837,,,220 E Rockvale Dr Byron IL 61010 United States,,I33,,
42.11802,-89.25362,1393,,"7157 CR-2, Byron, IL 61010, United States",,I03,,
42.13106,-89.24009,1505,,"8035 N Ryan Cir, Byron, IL 61010, United States",,H27,,
42.1268879,-89.2519676,1393,,"431 E 2nd St, Byron, IL 61010, United States",,H02,,
42.1262487,-89.267782,1367,,"1014 W 2nd St, Byron, IL 61010, United States",,D09,,
42.12671,-89.2727,1327,,"1165 W 2nd St, Byron, IL 61010, United States",,D10,,
42.12671,-89.2727,1393,,"1177 W 2nd St, Byron, IL 61010, United States",,D11,,
42.12602,-89.27305,0,,"1182 W 2nd St, Byron, IL 61010, United States",,D12,,
42.126676341594944,-89.2577325601788,1258,,"200 N Walnut St, Byron, IL 61010, USA",,D01,,
42.1263,-89.25848,1286,,"232 W 2nd St, Byron, IL 61010, United States",,D18,,
42.1265524,-89.2662752,1367,,"733 W 2nd St, Byron, IL 61010, United States",,D05,,
42.12616,-89.26572,1406,,"802 W 2nd St, Byron, IL 61010, United States",,D05.5,,
42.12605,-89.26661,1393,,"830 W 2nd St, Byron, IL 61010, United States",,D06,,
42.1262651,-89.2671068,1354,,"932 W 2nd St, Byron, IL 61010, United States",,D07,,
42.13581,-89.2837,1469,,"762 Seven Hickory Rd, Byron, IL 61010, United States",,J03,,
42.13685426679442,-89.28346640915606,1469,,"838 7 Hickory Rd, Byron, IL 61010, USA",,J02,,
42.1383,-89.28694,1469,,"1001 Shadow Wood Dr, Byron, IL 61010, United States",,J16,,
42.13879,-89.28694,1444,,"1027 Shadow Wood Dr, Byron, IL 61010, United States",,J17,,
42.13951,-89.28696,1444,,"1057 Shadow Wood Dr, Byron, IL 61010, United States",,J18,,
42.13721,-89.28606,1341,,"2102 Silverthorn Dr, Byron, IL 61010, United States",,J14,,
42.13721,-89.28516,1314,,"2010 Silverthorn Dr, Byron, IL 61010, United States",,J09,,
42.13721,-89.28546,1393,,"2016 Silverthorn Dr, Byron, IL 61010, United States",,J19,,
42.13161,-89.25751,1258,,"131 W 6th St, Byron, IL 61010, United States",,E04,,
42.13366,-89.27537,1432,,"1411 Southfield Ln, Byron, IL 61010, United States",,G16,,
42.13392,-89.27867,1469,,"1543 Southfield Ln, Byron, IL 61010, United States",,G17,,
42.13463,-89.27983,1469,,"1637 Southfield Ln, Byron, IL 61010, United States",,G18,,
42.13424,-89.28137,1469,,"1802 Southfield Ln, Byron, IL 61010, United States",,G19,,
42.13423,-89.28287,1469,,"1850 Southfield Ln, Byron, IL 61010, United States",,J04,,
42.13422,-89.28394,1469,,"1918 Southfield Ln, Byron, IL 61010, United States",,J05,,
42.13446,-89.28526,1469,,"2012 Southfield Ln, Byron, IL 61010, United States",,J08,,
42.13533,-89.28553,1529,,"2029 Southfield Ln, Byron, IL 61010, United States",,J11,,
42.13513,-89.28688,1457,,"2118 Southfield Ln, Byron, IL 61010, United States",,J12,,
42.1415,-89.26731,1529,,"8629 Sunset Ct, Byron, IL 61010, United States",,F08,,
42.1435088,-89.2679951,1367,,"8697 Sunset Dr, Byron, IL 61010, United States",,F11,,
42.12784150082829,-89.25292435841578,1314,,"226 E 3rd St, Byron, IL 61010, USA",,A07,,
42.127818624331276,-89.25434861140269,1314,,"229 N Chestnut St, Byron, IL 61010, USA",,A08,,
42.12784150082829,-89.25292435841578,,,"226 E 3rd St, Byron, IL 61010, USA",,H04,,
42.1278452,-89.250945,1354,,"400 E 3rd St, Byron, IL 61010, United States",,H03,,
42.1277145,-89.2562318,1286,,"100 W 3rd St, Byron, IL 61010, United States",,E01,,
42.1276447,-89.2591859,1341,,"300 W 3rd St, Byron, IL 61010, United States",,E02,,
42.14645,-89.27453,1444,,"9088 N Tower Rd, Byron, IL 61010, United States",,F35,,
42.14855,-89.27328,1184,,"9227 N Tower Rd, Byron, IL 61010, United States",,F32,,
42.1254963,-89.2560609,1300,,"100 N Union St, Byron, IL 61010, United States",,A03,,
42.1256674,-89.2557104,1341,,"115 N Union St, Byron, IL 61010, United States",,A04,,
42.12792405507493,-89.25595525460261,,,"103 E 3rd St, Byron, IL 61010, USA",,A06,,
42.128941552195705,-89.25603169755954,1286,,"334 N Union St, Byron, IL 61010, USA",,H19,,
42.13141,-89.25448,1286,,"500 N Union St, Byron, IL 61010, United States",,H20,,
42.13897,-89.26772,1367,,"8540 Valley View Dr, Byron, IL 61010, United States",,F05,,
42.13898,-89.26607,1552,,"8564 Valley View Dr, Byron, IL 61010, United States",,F01,,
42.13941,-89.26666,1564,,"8573 Verde Ct, Byron, IL 61010, United States",,F07,,
42.13975,-89.27099,1564,,"8578 Verde Dr, Byron, IL 61010, United States",,F06,,
42.14117,-89.26681,1675,,"8604 Verde Dr, Byron, IL 61010, United States",,F10,,
42.14262,-89.2667,1469,,"8648 Verde Dr, Byron, IL 61010, United States",,F09,,
42.1288789,-89.2575076,1300,,"399 N Walnut St, Byron, IL 61010, United States",,E03,,
42.12416771903689,-89.25768456097651,1367,,205 W Merchant St Byron IL 61010 United States,,B06,,
42.12729,-89.25859,1258,,"221 N Washington St, Byron, IL 61010, United States",,D19,,
42.1279108,-89.2591714,,,"300 N Washington St, Byron, IL 61010, United States",,E06,,
42.14834,-89.27434,1169,,"3095 E Water Rd, Byron, IL 61010, United States",,F33,,
42.1433243,-89.2626363,1609,,"8459 Wendy Ct, Byron, IL 61010, United States",,F17,,
42.1238355,-89.26287,1314,,"200 S West St, Byron, IL 61010, United States",,B09,,
42.13646,-89.27693,1406,,"1519 Westmont Dr, Byron, IL 61010, United States",,G32,,
42.1388,-89.26345,1653,,"3775 E Whippoorwill Ln, Byron, IL 61010, United States",,F28,,
42.13895,-89.26162,0,,"3867 E Whippoorwill Ln, Byron, IL 61010, United States",,F29,,
42.13896,-89.25999,1717,,"3955 E Whippoorwill Ln, Byron, IL 61010, United States",,F30,,
42.1418387,-89.2589196,1877,,"8412 Winnebago Ln, Byron, IL 61010, United States",,F24,,
42.14156,-89.25943,1738,,"8416 Winnebago Ln, Byron, IL 61010, United States",,F23,,
42.14155,-89.26017,1877,,"8420 Winnebago Ln, Byron, IL 61010, United States",,F22,,
42.14154,-89.26155,1675,,"8434 Winnebago Ln, Byron, IL 61010, United States",,F21,,
42.14153,-89.26211,1587,,"8438 Winnebago Ln, Byron, IL 61010, United States",,F20,,
42.1429,-89.2637,1564,,"8464 Winnebago Ln, Byron, IL 61010, United States",,F18,,
42.141828721645595,-89.2623811882116,1675,,8442 Winnebago Ln Byron IL 61010 United States,,F16,,
42.1434721,-89.2630451,1675,,"8495 Winnebago Ln, Byron, IL 61010, United States",,F14,,
42.1442666,-89.2630451,,,"8625 Winnebago Ln, Byron, IL 61010, United States",,F19,,
42.14466,-89.26292,1444,,"8635 Winnebago Ln, Byron, IL 61010, United States",,F12,,
42.14478,-89.26292,1444,,"8689 Winnebago Ln, Byron, IL 61010, United States",,F13,,
42.08785,-89.30631,1341,,"1546 E Acorn Rd, Byron, IL 61010, United States",,I10.5,,
42.0892,-89.30215,1444,,"1780 E Acorn Rd, Byron, IL 61010, United States",,I11.5,,
42.134184708172334,-89.24840401327248,1169,,721 Birch St Byron IL 61010 United States,,H38,,
42.13409,-89.24809,1327,,"721 Birch St, Byron, IL 61010, United States",,H37,,
42.095074320609726,-89.31321360040984,1564,,200–298 E River View Dr Byron IL 61010 United States,,I34,,
42.14561,-89.27077,1444,,"1551 Brentwood Dr, Byron, IL 61010, United States",,F44,,
42.14805,-89.27087,1341,,"1637 Brentwood Dr, Byron, IL 61010, United States",,F38,,
42.14857,-89.27109,1199,,"1669 Brentwood Dr, Byron, IL 61010, United States",,F37,,
42.13171,-89.26388,1341,,"N Colfax St, Byron, IL 61010, United States",,B11,,
42.1320334,-89.2640249,1367,,"696 N Colfax St, Byron, IL 61010, United States",,E16.1,,
42.1320334,-89.2640249,1314,,"696 N Colfax St, Byron, IL 61010, United States",,E16.2,,
42.1320334,-89.2640249,1314,,"696 N Colfax St, Byron, IL 61010, United States",,E16.3,,
42.1320334,-89.2640249,1393,,"696 N Colfax St, Byron, IL 61010, United States",,E16.4,,
42.13513,-89.26665,1393,,"850 N Colfax St, Byron, IL 61010, United States",,E21,,
42.13513,-89.26665,1169,,"850 N Colfax St, Byron, IL 61010, United States",,E22,,
42.13513,-89.26665,1393,,"850 N Colfax St, Byron, IL 61010, United States",,E23,,
42.13513,-89.26665,1393,,"850 N Colfax St, Byron, IL 61010, United States",,E24,,
42.13513,-89.26665,1393,,"850 N Colfax St, Byron, IL 61010, United States",,E25,,
42.13513,-89.26665,1419,,"850 N Colfax St, Byron, IL 61010, United States",,E26,,
42.13513,-89.26665,1419,,"850 N Colfax St, Byron, IL 61010, United States",,E27,,
42.13513,-89.26665,1393,,"850 N Colfax St, Byron, IL 61010, United States",,E28,,
42.13513,-89.26665,1444,,"850 N Colfax St, Byron, IL 61010, United States",,E29,,
42.12358,-89.26351,1314,,"207 S Colfax St, Byron, IL 61010, United States",,B12,,
42.12284,-89.26348,1229,,"225 S Colfax St, Byron, IL 61010, United States",,B12.5,,
42.12426,-89.26886,1341,,"1008 Crest View Trl, Byron, IL 61010, United States",,C06.5,,
42.08888,-89.31518,0,,"903 N Devils Ln, Byron, IL 61010, United States",,I41,,
42.14717,-89.27402,1393,,"Everett Ln, Byron, IL 61010, United States",,F40,,
42.14694,-89.27165,1341,,"1244 Everett Ln, Byron, IL 61010, United States",,F41,,
42.12765953929776,-89.26014417883155,1341,,320 W 3rd St Byron IL 61010 United States,,B01.5,,
42.11044,-89.28742,1341,,"6596 N Friday Rd, Byron, IL 61010, United States",,I07.5,,
42.11114,-89.28747,1444,,"6640 N Friday Rd, Byron, IL 61010, United States",,I07.2,,
42.11307,-89.2865,1341,,"6749 N Friday Rd, Byron, IL 61010, United States",,I06.5,,
42.13859,-89.2778,1717,,"1120 Glacier Dr, Byron, IL 61010, United States",,F59,,
42.14037,-89.27734,1696,,"1227 Glacier Dr, Byron, IL 61010, United States",,F56,,
42.14217,-89.27736,1779,,"1321 Glacier Dr, Byron, IL 61010, United States",,F58,,
42.14293,-89.27679,1653,,"1339 Glacier Dr, Byron, IL 61010, United States",,F60,,
42.14327,-89.27628,1675,,"1351 Glacier Dr, Byron, IL 61010, United States",,F61,,
42.12578,-89.26691,1393,,"Grant St, Byron, IL 61010, United States",,B13,,
42.13448,-89.24635,1169,,"672 Harvest Dr, Byron, IL 61010, United States",,H39,,
42.09413,-89.31471,1469,,"103 E Hill Crest Dr, Byron, IL 61010, United States",,I43,,
42.09415,-89.31272,1819,,"205 E Hill Crest Dr, Byron, IL 61010, United States",,I36,,
42.13714,-89.24864,1169,,"833 Hillside Dr, Byron, IL 61010, United States",,H41,,
42.13631,-89.24624,1153,,"867 Hillside Dr, Byron, IL 61010, United States",,H40,,
42.14302,-89.27518,1541,,"Joanne Ter, Byron, IL 61010, United States",,F49,,
42.14008,-89.27568,1696,,"1209 Joanne Ter, Byron, IL 61010, United States",,F52,,
42.14137,-89.27564,1675,,"1249 Joanne Ter, Byron, IL 61010, United States",,F51,,
42.14224,-89.27529,1587,,"1335 Joanne Ter, Byron, IL 61010, United States",,F50,,
42.14426,-89.27448,1564,,"1413 Joanne Ter, Byron, IL 61010, United States",,F48,,
42.14608,-89.27452,1469,,"1535 Joanne Ter, Byron, IL 61010, United States",,F47,,
42.13757,-89.27605,1300,,"3159 E Mill Rd, Byron, IL 61010, United States",,G06.5,,
42.13702,-89.27299,1314,,"3271 E Mill Rd, Byron, IL 61010, United States",,G05.5,,
42.12972,-89.24962,1300,,"N Mineral St, Byron, IL 61010, United States",,H31,,
42.12972,-89.24962,1341,,"N Mineral St, Byron, IL 61010, United States",,H33,,
42.1325,-89.24922,1314,,"645 N Mineral St, Byron, IL 61010, United States",,H32,,
42.09702,-89.30892,1469,,"402 E North Park Dr, Byron, IL 61010, United States",,I44,,
42.09366832010278,-89.31495900542255,1469,,110 E Oakwood Dr Byron IL 61010 United States,,I42,,
42.09335,-89.30929,1444,,"313 E Oakwood Dr, Byron, IL 61010, United States",,I29,,
42.13339,-89.24724,1327,,"E Old State Rd, Byron, IL 61010, United States",,H34,,
42.13371,-89.24742,1286,,"4624 E Old State Rd, Byron, IL 61010, United States",,H35,,
42.13375,-89.24644,1314,,"4696 E Old State Rd, Byron, IL 61010, United States",,H36,,
42.1027,-89.29919,1779,,"6056 N Razorville Rd, Byron, IL 61010, United States",,I20.5,,
42.11466,-89.28961,1675,,"N River Rd, Byron, IL 61010, United States",,I46,,
42.11466,-89.28961,,,"N River Rd, Byron, IL 61010, United States",,I52,,
42.11466,-89.28961,,,"N River Rd, Byron, IL 61010, United States",,I53,,
42.11466,-89.28961,,,"N River Rd, Byron, IL 61010, United States",,I54,,
42.093415,-89.3181686,,,"5300 N River Rd, Byron, IL 61010, United States",,I51,,
42.093415,-89.3181686,1587,,"5300 N River Rd, Byron, IL 61010, United States",,I50,,
42.09544,-89.3157,,,"5478 N River Rd, Byron, IL 61010, United States",,I48,,
42.09633,-89.3139,1564,,"5590 N River Rd, Byron, IL 61010, United States",,I47,,
42.09506,-89.31117,1493,,"E River View Dr, Byron, IL 61010, United States",,I35,,
42.09509877644279,-89.30909449682318,1517,,314 E River View Dr Byron IL 61010 United States,,I32,,
42.16707,-89.24701,1675,,"Short Ln, Byron, IL 61010, United States",,F57,,
42.09288797577763,-89.31491496607566,1419,,113 E South Park Dr Byron IL 61010 United States,,I39,,
42.09277,-89.31282,1272,,"207 E South Park Dr, Byron, IL 61010, United States",,I38,,
42.09886966379347,-89.3087244588661,1406,,104 N Terrace Park Dr Byron IL 61010 United States,,I45,,
42.12765953929776,-89.26014417883155,1341,,320 W 3rd St Byron IL 61010 United States,,E07,,
42.12734,-89.26325,1341,,"540 W 3rd St, Byron, IL 61010, United States",,E08.5,,
42.148198473601155,-89.27284214303404,1341,,"1682 Warrenton Dr, Byron, IL 61010, USA",,F36,,
42.146127577233536,-89.27310072064813,1341,,"1534 Warrenton Dr, Byron, IL 61010, USA",,F42,,
42.146127577233536,-89.27310072064813,1444,,"1534 Warrenton Dr, Byron, IL 61010, USA",,F45,,
42.14623,-89.27341,1444,,"1548 Warrenton Dr, Byron, IL 61010, United States",,F43,,
42.14006,-89.26427,,,"E Woodland Dr, Byron, IL 61010, United States",,I30,,
42.14006,-89.26427,0,,"E Woodland Dr, Byron, IL 61010, United States",,I31,,
